Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 157.28it/s]
trainable params: 20,185,088 || all params: 7,635,801,600 || trainable%: 0.2643
  0%|          | 0/2400 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/2400 [00:05<3:20:52,  5.02s/it]                                                    0%|          | 1/2400 [00:05<3:20:52,  5.02s/it]  0%|          | 2/2400 [00:09<3:00:18,  4.51s/it]                                                    0%|          | 2/2400 [00:09<3:00:18,  4.51s/it]  0%|          | 3/2400 [00:12<2:43:38,  4.10s/it]                                                    0%|          | 3/2400 [00:12<2:43:38,  4.10s/it]  0%|          | 4/2400 [00:16<2:39:24,  3.99s/it]                                                    0%|          | 4/2400 [00:16<2:39:24,  3.99s/it]  0%|          | 5/2400 [00:20<2:38:06,  3.96s/it]                                                    0%|          | 5/2400 [00:20<2:38:06,  3.96s/it]  0%|          | 6/2400 [00:24<2:37:04,  3.94s/it]                                                    0%|          | 6/2400 [00:24<2:37:04,  3.94s/it]  0%|          | 7/2400 [00:29<2:49:31,  4.25s/it]                                                    0%|          | 7/2400 [00:29<2:49:31,  4.25s/it]  0%|          | 8/2400 [00:33<2:53:52,  4.36s/it]                                                    0%|          | 8/2400 [00:33<2:53:52,  4.36s/it]  0%|          | 9/2400 [00:37<2:45:02,  4.14s/it]                                                    0%|          | 9/2400 [00:37<2:45:02,  4.14s/it]  0%|          | 10/2400 [00:42<2:55:46,  4.41s/it]                                                     0%|          | 10/2400 [00:42<2:55:46,  4.41s/it]  0%|          | 11/2400 [00:46<2:48:26,  4.23s/it]                                                     0%|          | 11/2400 [00:46<2:48:26,  4.23s/it]  0%|          | 12/2400 [00:50<2:44:11,  4.13s/it]                                                   {'loss': 0.1367, 'grad_norm': 1.4898769855499268, 'learning_rate': 2e-07, 'num_tokens': 6146.0, 'completions/mean_length': 47.25, 'completions/min_length': 35.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.25, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 57.0, 'rewards/mixed_reward/mean': 1.0625, 'rewards/mixed_reward/std': 0.7763237953186035, 'reward': 1.0625, 'reward_std': 0.7763237953186035, 'frac_reward_zero_std': 0.0, 'entropy': 0.042493674205616117, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9991666666666666e-07, 'num_tokens': 16082.0, 'completions/mean_length': 32.0, 'completions/min_length': 32.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.0, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.02866536774672568, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0106, 'grad_norm': 1.936449408531189, 'learning_rate': 1.9983333333333333e-07, 'num_tokens': 23219.0, 'completions/mean_length': 29.125, 'completions/min_length': 29.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.125, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 30.0, 'rewards/mixed_reward/mean': 1.8125, 'rewards/mixed_reward/std': 0.5303300619125366, 'reward': 1.8125, 'reward_std': 0.5303300619125366, 'frac_reward_zero_std': 0.0, 'entropy': 0.020595778711140156, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9975e-07, 'num_tokens': 32171.0, 'completions/mean_length': 32.0, 'completions/min_length': 32.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.0, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.03918665088713169, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9966666666666664e-07, 'num_tokens': 38297.0, 'completions/mean_length': 33.75, 'completions/min_length': 30.0, 'completions/max_length': 48.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.75, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 48.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.09832786303013563, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9958333333333334e-07, 'num_tokens': 46241.0, 'completions/mean_length': 45.0, 'completions/min_length': 45.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 45.0, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 45.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.03266859566792846, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': -0.099, 'grad_norm': 1.7243266105651855, 'learning_rate': 1.995e-07, 'num_tokens': 56101.0, 'completions/mean_length': 37.5, 'completions/min_length': 36.0, 'completions/max_length': 48.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 37.5, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 48.0, 'rewards/mixed_reward/mean': 0.6875, 'rewards/mixed_reward/std': 0.5303300619125366, 'reward': 0.6875, 'reward_std': 0.5303300619125366, 'frac_reward_zero_std': 0.0, 'entropy': 0.02965390682220459, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0652, 'grad_norm': 1.227875828742981, 'learning_rate': 1.9941666666666665e-07, 'num_tokens': 63497.0, 'completions/mean_length': 61.5, 'completions/min_length': 42.0, 'completions/max_length': 72.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 61.5, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 72.0, 'rewards/mixed_reward/mean': 0.800000011920929, 'rewards/mixed_reward/std': 0.5855400562286377, 'reward': 0.800000011920929, 'reward_std': 0.5855399966239929, 'frac_reward_zero_std': 0.0, 'entropy': 0.09733297303318977, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9933333333333332e-07, 'num_tokens': 71129.0, 'completions/mean_length': 38.0, 'completions/min_length': 38.0, 'completions/max_length': 38.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 38.0, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 38.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.01859673811122775, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0246, 'grad_norm': 1.4176417589187622, 'learning_rate': 1.9925e-07, 'num_tokens': 81784.0, 'completions/mean_length': 37.875, 'completions/min_length': 36.0, 'completions/max_length': 48.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 37.875, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 48.0, 'rewards/mixed_reward/mean': 1.037500023841858, 'rewards/mixed_reward/std': 0.7998883724212646, 'reward': 1.037500023841858, 'reward_std': 0.7998883724212646, 'frac_reward_zero_std': 0.0, 'entropy': 0.05716338846832514, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9916666666666666e-07, 'num_tokens': 88660.0, 'completions/mean_length': 37.5, 'completions/min_length': 33.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 37.5, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 42.0, 'rewards/mixed_reward/mean': 0.30000001192092896, 'rewards/mixed_reward/std': 0.0, 'reward': 0.30000001192092896, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.03641215059906244, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
  0%|          | 12/2400 [00:50<2:44:11,  4.13s/it]  1%|          | 13/2400 [00:54<2:48:12,  4.23s/it]                                                     1%|          | 13/2400 [00:54<2:48:12,  4.23s/it]  1%|          | 14/2400 [00:59<2:59:13,  4.51s/it]                                                     1%|          | 14/2400 [00:59<2:59:13,  4.51s/it]  1%|          | 15/2400 [01:06<3:22:19,  5.09s/it]                                                     1%|          | 15/2400 [01:06<3:22:19,  5.09s/it]  1%|          | 16/2400 [01:12<3:37:19,  5.47s/it]                                                     1%|          | 16/2400 [01:12<3:37:19,  5.47s/it]  1%|          | 17/2400 [01:14<2:55:21,  4.42s/it]                                                     1%|          | 17/2400 [01:14<2:55:21,  4.42s/it]  1%|          | 18/2400 [01:20<3:07:54,  4.73s/it]                                                     1%|          | 18/2400 [01:20<3:07:54,  4.73s/it]  1%|          | 19/2400 [01:22<2:37:59,  3.98s/it]                                                     1%|          | 19/2400 [01:22<2:37:59,  3.98s/it]  1%|          | 20/2400 [01:30<3:33:11,  5.37s/it]                                                     1%|          | 20/2400 [01:30<3:33:11,  5.37s/it]  1%|          | 21/2400 [01:34<3:14:26,  4.90s/it]                                                     1%|          | 21/2400 [01:34<3:14:26,  4.90s/it]  1%|          | 22/2400 [01:38<3:05:10,  4.67s/it]                                                     1%|          | 22/2400 [01:38<3:05:10,  4.67s/it]  1%|          | 23/2400 [01:43<3:06:03,  4.70s/it]                                                   {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9908333333333333e-07, 'num_tokens': 96996.0, 'completions/mean_length': 38.0, 'completions/min_length': 38.0, 'completions/max_length': 38.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 38.0, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 38.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.012322026886977255, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
